This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Ohm Core configure 2.3.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/root/ohmc-last/depends/i686-w64-mingw32

## --------- ##
## Platform. ##
## --------- ##

hostname = vultr.guest
uname -m = x86_64
uname -r = 3.13.0-137-generic
uname -s = Linux
uname -v = #186-Ubuntu SMP Mon Dec 4 19:09:19 UTC 2017

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2787: loading site script /root/ohmc-last/depends/i686-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:22840: i686-w64-mingw32-g++ -std=c++11 -c  -pipe -O2   -Wstack-protector -fstack-protector-all -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/QtCore -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/QtGui -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/QtWidgets -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/QtNetwork -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/QtTest -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/QtDBus -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp >&5
configure:22840: $? = 0
configure:22840: result: yes
configure:22840: checking QLocalSocket presence
configure:22840: i686-w64-mingw32-g++ -std=c++11 -E -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/QtCore -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/QtGui -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/QtWidgets -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/QtNetwork -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/QtTest -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/QtDBus -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp
configure:22840: $? = 0
configure:22840: result: yes
configure:22840: checking for QLocalSocket
configure:22840: result: yes
configure:22871: checking for Qt 5
configure:22894: i686-w64-mingw32-g++ -std=c++11 -c  -pipe -O2   -Wstack-protector -fstack-protector-all -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/QtCore -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/QtGui -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/QtWidgets -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/QtNetwork -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/QtTest -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/QtDBus -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp >&5
configure:22894: $? = 0
configure:22902: result: yes
configure:22929: checking for main in -limm32
configure:22948: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2   -Wstack-protector -fstack-protector-all -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/QtCore -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/QtGui -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/QtWidgets -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/QtNetwork -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/QtTest -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/QtDBus -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -L/root/ohmc-last/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware  -Wl,--dynamicbase -Wl,--nxcompat conftest.cpp -limm32   -L/root/ohmc-last/depends/i686-w64-mingw32/share/../lib >&5
configure:22948: $? = 0
configure:22957: result: yes
configure:22993: checking for main in -lz 
configure:23012: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2   -Wstack-protector -fstack-protector-all -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/QtCore -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/QtGui -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/QtWidgets -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/QtNetwork -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/QtTest -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/QtDBus -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -L/root/ohmc-last/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware  -Wl,--dynamicbase -Wl,--nxcompat conftest.cpp -lz   -limm32  -L/root/ohmc-last/depends/i686-w64-mingw32/share/../lib >&5
/usr/bin/i686-w64-mingw32-ld: cannot find -lz
collect2: error: ld returned 1 exit status
configure:23012: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Ohm Core"
| #define PACKAGE_TARNAME "ohmc"
| #define PACKAGE_VERSION "2.3.0"
| #define PACKAGE_STRING "Ohm Core 2.3.0"
| #define PACKAGE_BUGREPORT "www.ohmc.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_LIBIMM32 1
| /* end confdefs.h.  */
| 
| 
| int
| main ()
| {
| return main ();
|   ;
|   return 0;
| }
configure:23022: result: no
configure:23032: WARNING: zlib not found. Assuming qt has it built-in
configure:23045: checking for main in -lpng 
configure:23064: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2   -Wstack-protector -fstack-protector-all -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/QtCore -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/QtGui -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/QtWidgets -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/QtNetwork -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/QtTest -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/QtDBus -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -L/root/ohmc-last/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware  -Wl,--dynamicbase -Wl,--nxcompat conftest.cpp -lpng   -limm32  -L/root/ohmc-last/depends/i686-w64-mingw32/share/../lib >&5
/usr/bin/i686-w64-mingw32-ld: cannot find -lpng
collect2: error: ld returned 1 exit status
configure:23064: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Ohm Core"
| #define PACKAGE_TARNAME "ohmc"
| #define PACKAGE_VERSION "2.3.0"
| #define PACKAGE_STRING "Ohm Core 2.3.0"
| #define PACKAGE_BUGREPORT "www.ohmc.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_LIBIMM32 1
| /* end confdefs.h.  */
| 
| 
| int
| main ()
| {
| return main ();
|   ;
|   return 0;
| }
configure:23074: result: no
configure:23084: WARNING: libpng not found. Assuming qt has it built-in
configure:23097: checking for main in -ljpeg 
configure:23116: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2   -Wstack-protector -fstack-protector-all -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/QtCore -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/QtGui -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/QtWidgets -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/QtNetwork -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/QtTest -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/QtDBus -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -L/root/ohmc-last/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware  -Wl,--dynamicbase -Wl,--nxcompat conftest.cpp -ljpeg   -limm32  -L/root/ohmc-last/depends/i686-w64-mingw32/share/../lib >&5
/usr/bin/i686-w64-mingw32-ld: cannot find -ljpeg
collect2: error: ld returned 1 exit status
configure:23116: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Ohm Core"
| #define PACKAGE_TARNAME "ohmc"
| #define PACKAGE_VERSION "2.3.0"
| #define PACKAGE_STRING "Ohm Core 2.3.0"
| #define PACKAGE_BUGREPORT "www.ohmc.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_LIBIMM32 1
| /* end confdefs.h.  */
| 
| 
| int
| main ()
| {
| return main ();
|   ;
|   return 0;
| }
configure:23126: result: no
configure:23136: WARNING: libjpeg not found. Assuming qt has it built-in
configure:23148: checking for library containing pcre16_exec
configure:23179: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2   -Wstack-protector -fstack-protector-all -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/QtCore -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/QtGui -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/QtWidgets -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/QtNetwork -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/QtTest -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/QtDBus -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -L/root/ohmc-last/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware  -Wl,--dynamicbase -Wl,--nxcompat conftest.cpp -limm32  -L/root/ohmc-last/depends/i686-w64-mingw32/share/../lib >&5
/tmp/ccicJrIs.o:conftest.cpp:(.text.startup+0x1a): undefined reference to `pcre16_exec'
collect2: error: ld returned 1 exit status
configure:23179: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Ohm Core"
| #define PACKAGE_TARNAME "ohmc"
| #define PACKAGE_VERSION "2.3.0"
| #define PACKAGE_STRING "Ohm Core 2.3.0"
| #define PACKAGE_BUGREPORT "www.ohmc.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_LIBIMM32 1
| /* end confdefs.h.  */
| 
| /* Override any GCC internal prototype to avoid an error.
|    Use char because int might match the return type of a GCC
|    builtin and then its argument prototype would still apply.  */
| #ifdef __cplusplus
| extern "C"
| #endif
| char pcre16_exec ();
| int
| main ()
| {
| return pcre16_exec ();
|   ;
|   return 0;
| }
configure:23179: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2   -Wstack-protector -fstack-protector-all -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/QtCore -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/QtGui -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/QtWidgets -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/QtNetwork -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/QtTest -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/QtDBus -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -L/root/ohmc-last/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware  -Wl,--dynamicbase -Wl,--nxcompat conftest.cpp -lqtpcre  -limm32  -L/root/ohmc-last/depends/i686-w64-mingw32/share/../lib >&5
configure:23179: $? = 0
configure:23196: result: -lqtpcre
configure:23215: checking for library containing hb_ot_tags_from_script 
configure:23246: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2   -Wstack-protector -fstack-protector-all -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/QtCore -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/QtGui -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/QtWidgets -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/QtNetwork -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/QtTest -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/QtDBus -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -L/root/ohmc-last/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware  -Wl,--dynamicbase -Wl,--nxcompat conftest.cpp -lqtpcre -limm32  -L/root/ohmc-last/depends/i686-w64-mingw32/share/../lib >&5
/tmp/ccIvvEaz.o:conftest.cpp:(.text.startup+0x1a): undefined reference to `hb_ot_tags_from_script'
collect2: error: ld returned 1 exit status
configure:23246: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Ohm Core"
| #define PACKAGE_TARNAME "ohmc"
| #define PACKAGE_VERSION "2.3.0"
| #define PACKAGE_STRING "Ohm Core 2.3.0"
| #define PACKAGE_BUGREPORT "www.ohmc.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
